No.,Name of elected M.P.,Constituency,Party affiliation,State,Facebook,Twitter,Number of Followers,Income,Total Assets,Gender,Birthdate,Highest Education,Celebrity Status,Position in Party,Terms in LS,Positions Held,Constitituency - Average Income,Constitituency - Urban/Rural %,Industrialist?,,,
328,Ravneet Singh,Anandpur Sahib,Indian National Congress,Punjab,,No,,"2,18,21,443","2,18,21,443",M,09/10/1975,,,,,,,,,,,
329,Manish Tewari,Ludhiana,Indian National Congress,Punjab,,https://twitter.com/ManishTewari,,"2,99,41,543 2","2,99,41,543",M,12/08/1965,,,,,,,,,,,
330,Sukhdev Singh Libra,Fatehgarh Sahib,Indian National Congress,Punjab,,No,,"1,70,83,247","1,70,83,247",M,11/07/1932,,,,,,,,,,,
331,Paramjit Kaur Gulshan,Faridkot,Shiromani Akali Dal,Punjab,,No,,"1,42,08,609 1","1,42,08,609",F,#N/A,,,,,,,,,,,
332,Sher Singh Ghubaya,Ferozpur,Shiromani Akali Dal,Punjab,,No,,"3,19,69,676","3,19,69,676",M,06/10/1962,,,,,,,,,,,
333,Harsimrat Kaur Badal,Bathinda,Shiromani Akali Dal,Punjab,,https://twitter.com/harsimrat_badal,,"60,31,00,135 6","60,31,00,135",F,25/07/1966,,,,,,,,,,,
334,Vijay Inder Singla,Sangrur,Indian National Congress,Punjab,,https://twitter.com/MPSangrur,,"3,47,77,862 3","3,47,77,862",M,12/01/1971,,,,,,,,,,,
335,Maharani Preneet Kaur,Patiala,Indian National Congress,Punjab,,No,,"42,30,43,438 4","42,30,43,438",F,10/03/1944,,,,,,,,,,,
336,Bharat Ram Meghwal,Ganganagar,Indian National Congress,Rajasthan,,No,,"50,16,000 50 L","50,16,000",M,01/11/1956,,,,,,,,,,,
337,Arjun Ram Meghwal,Bikaner,Bharatiya Janata Party,Rajasthan,,https://twitter.com/arjunrammeghwal,,"25,63,467 25 L","25,63,467",M,#N/A,,,,,,,,,,,
338,Ram Singh Kaswan,Churu,Bharatiya Janata Party,Rajasthan,,No,,"2,74,03,097 2","2,74,03,097",M,#N/A,,,,,,,,,,,
339,Sheesh Ram Ola,Jhunjhunu,Indian National Congress,Rajasthan,,No,,"61,01,621 61 L","61,01,621",M,30/07/1927,,,,,,,,,,,
340,Mahadeo Singh Khandela,Sikar,Indian National Congress,Rajasthan,,No,,"77,84,000 77 L","77,84,000",M,#N/A,,,,,,,,,,,
341,Namo Narain Meena,Sawai Madopur - Tonk,Indian National Congress,Rajasthan,,No,,"60,06,236","60,06,236",M,#N/A,,,,,,,,,,,
342,Mahesh Joshi,Jaipur,Indian National Congress,Rajasthan,,No,,"1,03,88,500 1","1,03,88,500",M,14/09/1954,,,,,,,,,,,
343,Jitendra Singh,Alwar,Indian National Congress,Rajasthan,,No,,"6,79,67,810 6","6,79,67,810",M,06/12/1971,,,,,,,,,,,
344,Ratan Singh,Bharatpur,Indian National Congress,Rajasthan,,No,,"1,19,67,191 1","1,19,67,191",M,01/02/1947,,,,,,,,,,,
345,Khiladi Lal Bairwa,Karauli-Dholpur,Indian National Congress,Rajasthan,,No,,"6,28,02,340","6,28,02,340",M,01/05/1964,,,,,,,,,,,
346,Kirodi Lal,Dausa,Independent,Rajasthan,,No,,"80,80,496 80 L","80,80,496",M,11/03/1951,,,,,,,,,,,
347,Sachin Pilot,Ajmer,Indian National Congress,Rajasthan,,https://twitter.com/sachinpilot,,"4,64,89,558 4","4,64,89,558",M,#N/A,,,,,,,,,,,
348,Jyoti Mirdha,Nagaur,Indian National Congress,Rajasthan,,https://twitter.com/jyotimirdha,,"3,90,39,915 3","3,90,39,915",F,26/07/1972,,,,,,,,,,,
349,Badri Ram Jakhar,Pali,Indian National Congress,Rajasthan,,No,,"6,02,43,814 6","6,02,43,814",M,09/09/1952,,,,,,,,,,,
350,Chandresh Kumari,Jodhpur,Indian National Congress,Rajasthan,,No,,"13,28,81,067 1","13,28,81,067",F,02/01/1944,,,,,,,,,,,
351,Harish Chaudhary,Barmer,Indian National Congress,Rajasthan,,https://twitter.com/Barmer_Harish,,"49,53,849 49 L","49,53,849",M,13/05/1970,,,,,,,,,,,
352,Devji Patel,Jalore,Bharatiya Janata Party,Rajasthan,,https://twitter.com/devjimp,,"1,12,61,830 1","1,12,61,830",M,25/09/1976,,,,,,,,,,,
353,Raghuvir Meena,Udaipur,Indian National Congress,Rajasthan,,No,,"67,53,883","67,53,883",M,#N/A,,,,,,,,,,,
354,Tarachand Bhagora,Banswara,Indian National Congress,Rajasthan,,No,,"65,18,752 65 L","65,18,752",M,01/01/1954,,,,,,,,,,,
355,Girija Vyas,Chittorgarh,Indian National Congress,Rajasthan,,No,,"87,21,354 87 L","87,21,354",F,07/08/1946,,,,,,,,,,,
356,Gopal Singh,Rajsamand,Indian National Congress,Rajasthan,,https://twitter.com/mprajsamand,,"41,06,255 41 L","41,06,255",M,17/01/1951,,,,,,,,,,,
357,C P Joshi,Bhilwara,Indian National Congress,Rajasthan,,https://twitter.com/drcpjoshi,,"2,03,76,956 2","2,03,76,956",M,29/07/1950,,,,,,,,,,,
358,Ijyaraj Singh,Kota,Indian National Congress,Rajasthan,,No,,"18,01,31,144 1","18,01,31,144",M,02/09/1965,,,,,,,,,,,
359,Dushyant Singh,Jhalawar-Baran,Bharatiya Janata Party,Rajasthan,,https://twitter.com/DushyantDholpur,,"6,41,10,900 6","6,41,10,900",M,#N/A,,,,,,,,,,,
360,Prem Das Rai,Sikkim,Sikkim Democratic Front,Sikkim,,No,,"1,85,03,294 1","1,85,03,294",M,31/07/1954,,,,,,,,,,,
361,P. Venugopal,Thiruvallur,All India Anna Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"20,74,236","20,74,236",M,#N/A,,,,,,,,,,,
362,T. K. S. Elangovan,Chennai North,Dravida Munnetra Kazhagam,Tamil Nadu,,https://twitter.com/Elangovantks,,"76,68,627 76 L","76,68,627",M,30/08/1954,,,,,,,,,,,
363,C. Rajendran,Chennai South,All India Anna Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"2,83,16,678 2","2,83,16,678",M,08/06/1960,,,,,,,,,,,
364,Dayanidhi Maran,Chennai Central,Dravida Munnetra Kazhagam,Tamil Nadu,,https://twitter.com/DayanidhiMaran,,"3,66,69,231","3,66,69,231",M,#N/A,,,,,,,,,,,
365,T R Baalu,Sriperumbudur,Dravida Munnetra Kazhagam,Tamil Nadu,http://www.facebook.com/pages/TR-BAALU/131448473698066,https://twitter.com/TRBaaluMP,,"7,69,71,478 7","7,69,71,478",M,15/06/1941,,,,,,,,,,,
366,P. Viswanathan,Kancheepuram,Indian National Congress,Tamil Nadu,,No,,"56,85,495 56 L","56,85,495",M,20/05/1964,,,,,,,,,,,
367,Jagathrakshakan,Arakkonam,Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"5,91,06,399 5","5,91,06,399",M,#N/A,,,,,,,,,,,
368,Abdul Rahman,Vellore,Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"1,25,47,128 1","1,25,47,128",M,28/05/1959,,,,,,,,,,,
369,E. G. Sugavanam,Krishnagiri,Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"1,69,74,157 1","1,69,74,157",M,13/11/1957,,,,,,,,,,,
370,R. Thamaraiselvan,Dharmapuri,Dravida Munnetra Kazhagam,Tamil Nadu,,https://twitter.com/ThamaraiMP,,"70,31,808 70 L","70,31,808",M,26/05/1963,,,,,,,,,,,
371,D. Venugopal,Tiruvannamalai,Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"5,70,10,000 5","5,70,10,000",M,11/05/1931,,,,,,,,,,,
372,M. Krishnasamy,Arani,Indian National Congress,Tamil Nadu,,No,,"4,06,11,765 4","4,06,11,765",M,06/09/1940,,,,,,,,,,,
373,M. Anandan,Viluppuram,All India Anna Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"89,28,674 89 L","89,28,674",M,12/12/1951,,,,,,,,,,,
374,Adhi Sankar,Kallakurichi,Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"1,78,37,266 1","1,78,37,266",M,03/07/1957,,,,,,,,,,,
375,S. Semmalai,Salem,All India Anna Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"4,62,20,339 4","4,62,20,339",M,06/09/1945,,,,,,,,,,,
376,S. Gandhiselvan,Namakkal,Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"40,70,482 40 L","40,70,482",M,06/02/1963,,,,,,,,,,,
377,A. Ganeshamurthi,Erode,Marumalarchi Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"2,67,29,518 2","2,67,29,518",M,06/10/1947,,,,,,,,,,,
378,C. Sivasami,Tiruppur,All India Anna Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"5,18,92,954 5","5,18,92,954",M,27/06/1957,,,,,,,,,,,
379,A Raja,Nilgiris,Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"1,29,91,669 1","1,29,91,669",M,#N/A,,,,,,,,,,,
380,P. R. Natarajan,Coimbatore,Communist Party of India (Marxist),Tamil Nadu,,No,,"17,67,722 17 L","17,67,722",M,#N/A,,,,,,,,,,,
381,K. Sugumar,Pollachi,All India Anna Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"1,85,20,000 1","1,85,20,000",M,12/01/1960,,,,,,,,,,,
382,N S V Chitthan,Dindigul,Indian National Congress,Tamil Nadu,,No,,"1,70,35,764 1","1,70,35,764",M,04/12/1934,,,,,,,,,,,
383,M. Thambidurai,Karur,All India Anna Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"9,37,50,227 9","9,37,50,227",M,15/03/1947,,,,,,,,,,,
384,P. Kumar,Tiruchirappalli,All India Anna Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"53,45,000 53 L","53,45,000",M,21/04/1971,,,,,,,,,,,
385,D Napoleon,Perambalur,Dravida Munnetra Kazhagam,Tamil Nadu,http://www.actornapoleon.com,No,,"13,05,82,983 1","13,05,82,983",M,29/09/1963,,,,,,,,,,,
386,S. Alagiri,Cuddalore,Indian National Congress,Tamil Nadu,,No,,"1,18,66,846 1","1,18,66,846",M,22/10/1952,,,,,,,,,,,
387,Thol. Thirumavalavan,Chidambaram,Viduthalai Chiruthaigal Katchi,Tamil Nadu,,No,,"23,47,700 23 L","23,47,700",M,07/10/1962,,,,,,,,,,,
388,O. S. Manian,Mayiladuthurai,All India Anna Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"86,35,089 86 L","86,35,089",M,29/04/1954,,,,,,,,,,,
389,A K S Vijayan,Nagapattinam,Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"72,05,000 72 L","72,05,000",M,15/12/1961,,,,,,,,,,,
390,S S Palanimanickam,Thanjavur,Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"75,23,592 75 L","75,23,592",M,#N/A,,,,,,,,,,,
391,P Chidambaram,Sivaganga,Indian National Congress,Tamil Nadu,,No,,"27,39,08,542 2","27,39,08,542",M,16/09/1945,,,,,,,,,,,
392,M K Alagiri,Madurai,Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"19,39,78,895 1","19,39,78,895",M,30/01/1951,,,,,,,,,,,
393,J M Aaron Rashid,Theni,Indian National Congress,Tamil Nadu,,No,,"24,89,74,573 2","24,89,74,573",M,13/05/1950,,,,,,,,,,,
394,Manicka Tagore,Virudhunagar,Indian National Congress,Tamil Nadu,,https://twitter.com/manickatagore,,"33,13,910 33 L","33,13,910",M,06/01/1975,,,,,,,,,,,
395,JK Rithesh,Ramanathapuram,Dravida Munnetra Kazhagam,Tamil Nadu,,https://twitter.com/Jk_Ritheesh,,"12,28,20,653","12,28,20,653",M,03/05/1973,,,,,,,,,,,
396,S. R. Jeyadurai,Thoothukkudi,Dravida Munnetra Kazhagam,Tamil Nadu,,No,,"8,75,26,313 8","8,75,26,313",M,19/03/1969,,,,,,,,,,,
397,P. Lingam,Tenkasi,Communist Party of India,Tamil Nadu,,No,,"1,59,365 1 Lacs","1,59,365",M,14/02/1966,,,,,,,,,,,
398,S. Ramasubbu,Tirunelveli,Indian National Congress,Tamil Nadu,,No,,"3,47,06,447 3","3,47,06,447",M,#N/A,,,,,,,,,,,
399,Helen Davidson J,Kanniyakumari,Dravida Munnetra Kazhagam,Tamil Nadu,,https://twitter.com/helendavidson,,"4,84,55,728 4","4,84,55,728",F,18/07/1971,,,,,,,,,,,
400,Khagen Das,Tripura West,Communist Party of India (Marxist),Tripura,,No,,"34,92,580 34 L","34,92,580",M,09/04/1937,,,,,,,,,,,
401,Baju Ban Riyan,Tripura East,Communist Party of India (Marxist),Tripura,,No,,"36,95,981 36 L","36,95,981",M,13/03/1941,,,,,,,,,,,
402,Jagdish Singh Rana,Saharanpur,Bahujan Samaj Party,Uttar Pradesh,,No,,"1,88,67,277 1","1,88,67,277",M,#N/A,,,,,,,,,,,
403,Tabassum Begum,Kairana,Bahujan Samaj Party,Uttar Pradesh,https://www.facebook.com/pages/Tabassum-Begum/112345262111024,No,,"1,16,67,328 1","1,16,67,328",F,25/12/1970,,,,,,,,,,,
404,Kadir Rana,Muzaffarnagar,Bahujan Samaj Party,Uttar Pradesh,,No,,"5,84,51,906 5","5,84,51,906",M,#N/A,,,,,,,,,,,
405,Sanjay Singh Chauhan,Bijnor,Rashtriya Lok Dal,Uttar Pradesh,,No,,"3,53,52,625 3","3,53,52,625",M,#N/A,,,,,,,,,,,
406,Yashvir Singh,Nagina,Samajwadi Party,Uttar Pradesh,,No,,"7,84,562 7 Lacs","7,84,562",M,12/12/1972,,,,,,,,,,,
407,Mohammed Azharuddin,Moradabad,Indian National Congress,Uttar Pradesh,,https://twitter.com/mpazhar,,"2,52,33,948 2","2,52,33,948",M,02/08/1963,,,,,,,,,,,
408,Jaya Prada Nahata,Rampur,Samajwadi Party,Uttar Pradesh,,No,,"13,14,90,118 1","13,14,90,118",F,04/03/1962,,,,,,,,,,,
409,Shafiqur Rahman Barq,Sambhal,Bahujan Samaj Party,Uttar Pradesh,,No,,"70,59,763 70 L","70,59,763",M,07/11/1930,,,,,,,,,,,
410,Devendra Nagpal,Amroha,Suspended From RLD,Uttar Pradesh,,No,,"13,24,25,712 1","13,24,25,712",M,#N/A,,,,,,,,,,,
411,Rajendra Agarwal,Meerut,Bharatiya Janata Party,Uttar Pradesh,,https://twitter.com/RajendraJBP,,"27,60,630 27 L","27,60,630",M,10/02/1949,,,,,,,,,,,
412,Ajit Singh,Baghpat,Rashtriya Lok Dal,Uttar Pradesh,,No,,"5,82,32,462 5","5,82,32,462",M,02/12/1939,,,,,,,,,,,
413,Rajnath Singh,Ghaziabad,Bharatiya Janata Party,Uttar Pradesh,,https://twitter.com/BJPRajnathSingh,,"1,45,36,703 1","1,45,36,703",M,07/10/1951,,,,,,,,,,,
414,Surendra Singh Nagar,Gautam Buddh Nagar,Bahujan Samaj Party,Uttar Pradesh,,No,,"49,20,84,300","49,20,84,300",M,#N/A,,,,,,,,,,,
415,Kamlesh Balmiki,Bulandshahr,Samajwadi Party,Uttar Pradesh,,No,,"5,53,005 5 Lacs","5,53,005",M,03/12/1967,,,,,,,,,,,
416,Raj Kumari Chauhan,Aligarh,Bahujan Samaj Party,Uttar Pradesh,,No,,"3,40,34,506 3","3,40,34,506",F,15/01/1969,,,,,,,,,,,
417,Sarika Singh,Hathras,Suspended From RLD,Uttar Pradesh,,No,,"8,25,272 8 Lacs","8,25,272",F,08/09/1980,,,,,,,,,,,
418,Jayant Chaudhary,Mathura,Rashtriya Lok Dal,Uttar Pradesh,https://www.facebook.com/JayantRLD,No,,"3,02,04,219 3","3,02,04,219",M,27/12/1978,,,,,,,,,,,
419,Ramshankar,Agra,Bharatiya Janata Party,Uttar Pradesh,,No,,"15,11,000 15 L","15,11,000",M,21/09/1964,,,,,,,,,,,
420,Seema Upadhyay,Fatehpur Sikri,Bahujan Samaj Party,Uttar Pradesh,,No,,"2,65,45,096 2","2,65,45,096",F,09/04/1965,,,,,,,,,,,
421,Raj Babbar,Firozabad,Indian National Congress,Uttar Pradesh,,No,,"4,44,09,557 4","4,44,09,557",M,23/06/1952,,,,,,,,,,,
422,Mulayam Singh Yadav,Mainpuri,Samajwadi Party,Uttar Pradesh,,https://twitter.com/mulayamsingh,,"2,23,99,310 2","2,23,99,310",M,22/11/1939,,,,,,,,,,,
423,Kalyan Singh R O Madholi,Etah,Bharatiya Janata Party,Uttar Pradesh,,No,,"38,80,000 38 L","38,80,000",M,01/05/1932,,,,,,,,,,,
424,Dharmendra Yadav,Badaun,Samajwadi Party,Uttar Pradesh,,No,,"56,82,299 56 L","56,82,299",M,02/03/1979,,,,,,,,,,,
425,Maneka Gandhi,Aonla,Bharatiya Janata Party,Uttar Pradesh,,https://twitter.com/ManekaGandhi1,,"17,60,10,979 1","17,60,10,979",F,26/08/1956,,,,,,,,,,,
426,Praveen Singh Aron,Bareilly,Indian National Congress,Uttar Pradesh,,No,,"28,80,19,293 2","28,80,19,293",M,05/08/1959,,,,,,,,,,,
427,Feroze Varun Gandhi,Pilibhit,Bharatiya Janata Party,Uttar Pradesh,,https://twitter.com/varungandhi80,,"4,92,67,810 4","4,92,67,810",M,#N/A,,,,,,,,,,,
428,Mithlesh,Shahjahanpur,Samajwadi Party,Uttar Pradesh,,No,,"85,35,655 85 L","85,35,655",M,11/05/1964,,,,,,,,,,,
429,Zafar Ali Naqvi,Kheri,Indian National Congress,Uttar Pradesh,,No,,"39,79,881 39 L","39,79,881",M,#N/A,,,,,,,,,,,
430,Kunwar Jitin Prasad,Dhaurahra,Indian National Congress,Uttar Pradesh,,No,,"3,26,56,975 3","3,26,56,975",M,29/11/1973,,,,,,,,,,,
431,Kaisar Jahan,Sitapur,Bahujan Samaj Party,Uttar Pradesh,,No,,"65,53,956 65 L","65,53,956",F,#N/A,,,,,,,,,,,
432,Usha Verma,Hardoi,Samajwadi Party,Uttar Pradesh,,No,,"1,01,11,699 1","1,01,11,699",F,05/05/1963,,,,,,,,,,,
433,Ashok Kumar Rawat,Misrikh,Bahujan Samaj Party,Uttar Pradesh,,No,,"62,21,049 62 L","62,21,049",M,#N/A,,,,,,,,,,,
434,Annu Tandon,Unnao,Indian National Congress,Uttar Pradesh,,No,,"42,13,52,745 4","42,13,52,745",F,15/11/1957,,,,,,,,,,,
435,Sushila Saroj,Mohanlalganj,Samajwadi Party,Uttar Pradesh,https://www.facebook.com/pages/Sushila-Saroj/162173820543722,No,,"2,86,80,230 2","2,86,80,230",F,04/01/1951,,,,,,,,,,,
436,Lal Ji Tandon,Lucknow,Bharatiya Janata Party,Uttar Pradesh,,https://twitter.com/LaljiTandon1,,"2,17,00,160 2","2,17,00,160",M,04/12/1935,,,,,,,,,,,
437,Sonia Gandhi,Rae Bareli,Indian national congress,Uttar Pradesh,,https://twitter.com/SoniaGandhiG,,"1,37,94,768 1","1,37,94,768",F,12/09/1946,,,,,,,,,,,
438,Rahul Gandhi,Amethi,Indian National Congress,Uttar Pradesh,,https://twitter.com/BeWithRG,,"2,32,74,706 2","2,32,74,706",M,19/06/1970,,,,,,,,,,,
439,Sanjay Singh,Sultanpur,Indian National Congress,Uttar Pradesh,,https://twitter.com/sanjayazadsln,,"6,22,59,720 6","6,22,59,720",M,25/09/1951,,,,,,,,,,,
440,Rajkumari Ratna Singh,Pratapgarh,Indian National Congress,Uttar Pradesh,,No,,"67,82,70,635 6","67,82,70,635",M,29/04/1959,,,,,,,,,,,
441,Salman Khursheed,Farrukhabad,Indian National Congress,Uttar Pradesh,,No,,"2,61,40,421 2","2,61,40,421",M,01/01/1953,,,,,,,,,,,
442,Premdas,Etawah,Samajwadi Party,Uttar Pradesh,https://www.facebook.com/pages/Premdas-Katheria/327926203910644,No,,"42,28,828 42 L","42,28,828",M,01/10/1965,,,,,,,,,,,
443,Dimple Yadav,Kannauj,Samajwadi Party,Uttar Pradesh,https://www.facebook.com/pages/Dimple-yadav/304636649630894,No,,"4,85,82,202 4","4,85,82,202",F,15/01/1978,,,,,,,,,,,
444,Sri Prakash Jaiswal,Kanpur,Indian National Congress,Uttar Pradesh,,No,,"3,07,67,980 3","3,07,67,980",M,25/09/1944,,,,,,,,,,,
445,Rajaram Pal,Akbarpur,Indian National Congress,Uttar Pradesh,,No,,"44,00,000 44 L","44,00,000",M,20/11/1960,,,,,,,,,,,
446,Ghansyam Anuragi,Jalaun,Samajwadi Party,Uttar Pradesh,https://www.facebook.com/MrGhanshyamAnuragi,No,,"61,25,833 61 L","61,25,833",M,15/12/1972,,,,,,,,,,,
447,Pradeep Jain Aditya,Jhansi,Indian National Congress,Uttar Pradesh,https://www.facebook.com/pages/Pradeep-Jain-Aditya/145134102182533,https://twitter.com/leaderpradeep,,"33,83,718 33 L","33,83,718",M,#N/A,,,,,,,,,,,
448,Vijay Bahadur Singh,Hamirpur,Suspended From BSP,Uttar Pradesh,,No,,"4,29,33,979 4","4,29,33,979",M,22/10/1940,,,,,,,,,,,
449,R. K. Singh Patel,Banda,Samajwadi Party,Uttar Pradesh,https://www.facebook.com/pages/RKSingh-Patel/205103886254836,https://twitter.com/rksinghpatel,,"3,41,07,955 3","3,41,07,955",M,07/03/1959,,,,,,,,,,,
450,Rakesh Sachan,Fatehpur,Samajwadi Party,Uttar Pradesh,https://www.facebook.com/RakeshSachanmpFatehpur,No,,"4,09,55,596 4","4,09,55,596",M,20/12/1964,,,,,,,,,,,
451,Shailendra Kumar,Kaushambi,Samajwadi Party,Uttar Pradesh,,No,,"1,21,28,999 1","1,21,28,999",M,25/07/1960,,,,,,,,,,,
452,Kapil Muni Karwariya,Phulpur,Bahujan Samaj Party,Uttar Pradesh,,No,,0,0,M,03/02/1967,,,,,,,,,,,
453,Kunwar Rewati Raman Singh,Allahabad,Samajwadi Party,Uttar Pradesh,,https://twitter.com/rewati_mp,,"1,84,00,164 1","1,84,00,164",M,10/05/1943,,,,,,,,,,,
454,P. L. Punia,Barabanki,Indian National Congress,Uttar Pradesh,,https://twitter.com/plpunia,,"1,40,47,833 1","1,40,47,833",M,23/01/1945,,,,,,,,,,,
455,Nirmal Khatri,Faizabad,Indian National Congress,Uttar Pradesh,,No,,"66,70,000 66 L","66,70,000",M,01/04/1951,,,,,,,,,,,
456,Rakesh Pandey,Ambedkar Nagar,Bahujan Samaj Party,Uttar Pradesh,,No,,"16,40,08,904","16,40,08,904",M,#N/A,,,,,,,,,,,
457,Kamal Kishor,Bahraich,Indian National Congress,Uttar Pradesh,,No,,"13,73,495 13 L","13,73,495",M,#N/A,,,,,,,,,,,
458,Brijbhushan Sharan Singh,Kaiserganj,Samajwadi Party,Uttar Pradesh,,No,,"5,35,37,885 5","5,35,37,885",M,01/08/1957,,,,,,,,,,,
459,Vinay Kumar,Shrawasti,Indian National Congress,Uttar Pradesh,,No,,"1,57,43,200 1","1,57,43,200",M,18/06/1964,,,,,,,,,,,
460,Beni Prasad Verma,Gonda,Indian National Congress,Uttar Pradesh,,No,,"1,99,13,574 1","1,99,13,574",M,02/11/1941,,,,,,,,,,,
461,Jagdambika Pal,Domariyaganj,Indian National Congress,Uttar Pradesh,,https://twitter.com/Jagdambika,,"4,97,21,330 4","4,97,21,330",M,#N/A,,,,,,,,,,,
462,Arvind Kumar Chaudhary,Basti,Bahujan Samaj Party,Uttar Pradesh,,No,,"1,86,43,936 1","1,86,43,936",M,#N/A,,,,,,,,,,,
463,Bhisma Shankar,Sant Kabir Nagar,Bahujan Samaj Party,Uttar Pradesh,,No,,"3,17,56,944","3,17,56,944",M,30/09/1960,,,,,,,,,,,
464,Harsh Vardhan,Maharajganj,Indian National Congress,Uttar Pradesh,,No,,"1,70,50,000 1","1,70,50,000",M,20/11/1953,,,,,,,,,,,
465,Adityanath,Gorakhpur,Bharatiya Janata Party,Uttar Pradesh,,https://twitter.com/yogiaadityanath,,"21,82,212 21 L","21,82,212",M,06/05/1972,,,,,,,,,,,
466,Nagar Ku. Ratanjeet Pratap Narayan Singh,Kushi Nagar,Indian National Congress,Uttar Pradesh,,https://twitter.com/SinghRPN,,"3,99,75,893 3","3,99,75,893",M,25/04/1964,,,,,,,,,,,
467,Gorakh Prasad Jaiswal,Deoria,Bahujan Samaj Party,Uttar Pradesh,,No,,"2,42,17,040 2","2,42,17,040",M,#N/A,,,,,,,,,,,
468,Kamlesh Paswan,Bansgaon,Bharatiya Janata Party,Uttar Pradesh,,No,,"16,68,000 16 L","16,68,000",M,08/06/1976,,,,,,,,,,,
469,Baliram,Lalganj,Bahujan Samaj Party,Uttar Pradesh,,No,,"80,03,128 80 L","80,03,128",M,14/06/1954,,,,,,,,,,,
470,Ramakant Yadav,Azamgarh,Bharatiya Janata Party,Uttar Pradesh,,No,,"2,72,94,000 2","2,72,94,000",M,07/01/1957,,,,,,,,,,,
471,Dara Singh Chauhan,Ghosi,Bahujan Samaj Party,Uttar Pradesh,,No,,"20,42,000 20 L","20,42,000",M,25/07/1963,,,,,,,,,,,
472,Ramashankar Rajbhar,Salempur,Bahujan Samaj Party,Uttar Pradesh,,No,,"23,05,500 23 L","23,05,500",M,#N/A,,,,,,,,,,,
473,Neeraj Shekhar,Ballia,Samajwadi Party,Uttar Pradesh,,https://twitter.com/MPNeerajShekhar,,"2,77,18,262 2","2,77,18,262",M,#N/A,,,,,,,,,,,
474,Dhananjay Singh,Jaunpur,Bahujan Samaj Party,Uttar Pradesh,,No,,"43,62,656 43 L","43,62,656",M,16/07/1975,,,,,,,,,,,
475,Tufani Saroj,Machhlishahr,Samajwadi Party,Uttar Pradesh,,No,,"53,36,163 53 L","53,36,163",M,07/02/1956,,,,,,,,,,,
476,Radhey Mohan Singh,Ghazipur,Samajwadi Party,Uttar Pradesh,https://www.facebook.com/pages/Radhe-Mohan-Singh-MP/187398641340969,No,,"2,20,62,609 2","2,20,62,609",M,04/03/1967,,,,,,,,,,,
477,Ramkishun,Chandauli,Samajwadi Party,Uttar Pradesh,,No,,"46,72,785 46 L","46,72,785",M,08/03/1956,,,,,,,,,,,
478,Rajesh Mishra,Varanasi,Bharatiya Janata Party,Uttar Pradesh,,No,,"5,44,75,345 5","5,44,75,345",M,01/05/1934,,,,,,,,,,,
479,Gorakh Nath Pandey,Bhadohi,Bahujan Samaj Party,Uttar Pradesh,,No,,"1,01,67,748 1","1,01,67,748",M,25/04/1951,,,,,,,,,,,
480,Bal Kumar Patel,Mirzapur,Samajwadi Party,Uttar Pradesh,,No,,"2,29,78,000 2","2,29,78,000",M,01/01/1964,,,,,,,,,,,
481,Pakauri Lal,Robertsganj,Samajwadi Party,Uttar Pradesh,,No,,"17,62,515 17 L","17,62,515",M,#N/A,,,,,,,,,,,
482,Raj Lakshmi,Tehri Garhwal,Bharatiya Janta Party,Uttarakhand,,No,,"1,35,01,773 1","1,35,01,773",F,23/08/1950,,,,,,,,,,,
483,Satpal Maharaj,Garhwal,Indian National Congress,Uttarakhand,,No,,"11,21,36,795 1","11,21,36,795",M,21/09/1951,,,,,,,,,,,
484,Pradeep Tamta,Almora,Indian National Congress,Uttarakhand,,https://twitter.com/mpalmora486,,"15,90,000 15 L","15,90,000",M,16/06/1958,,,,,,,,,,,
485,K. C. Singh Baba,Nainital-Udhamsingh Nagar,Indian National Congress,Uttarakhand,,No,,"4,39,87,049","4,39,87,049",M,29/03/1947,,,,,,,,,,,
486,Harish Rawat,Hardwar,Indian National Congress,Uttarakhand,,No,,"1,18,25,335 1","1,18,25,335",M,27/04/1948,,,,,,,,,,,
487,Nripendra Nath Roy,Cooch Behar,All India Forward Bloc,West Bengal,,No,,"11,33,170","11,33,170",M,#N/A,,,,,,,,,,,
488,Manohar Tirkey,Alipurduars,Revolutionary Socialist Party,West Bengal,,No,,"19,08,725 19 L","19,08,725",M,20/11/1953,,,,,,,,,,,
